Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target,Failure Type
L,298.1,308.2,1482,37.9,17,0,No Failure
L,299.5,308.7,2549,13,179,1,Power Failure
L,297.4,308.5,2100,16.9,176,0,No Failure
M,298.9,309,1812,25.9,174,0,No Failure
L,296.2,307,1414,48.3,162,0,No Failure
L,296.2,307.1,1413,53.4,203,0,No Failure
M,300.7,311.7,2097,18.9,232,1,Tool Wear Failure
M,298.1,308.6,1425,41.9,11,0,No Failure
H,302.8,312.4,1411,53.8,246,1,Overstrain Failure
L,298.2,308.7,1408,46.3,3,0,No Failure
L,297.9,309.8,2000,21.3,29,0,No Failure
M,298,309.9,1445,45.2,55,0,No Failure
M,296.8,307.9,1409,44.3,145,0,No Failure
L,297,308.1,1355,43.7,217,0,No Failure
L,301.6,310.8,1355,57.8,195,1,Overstrain Failure
L,302,310.4,1357,58,108,1,Heat Dissipation Failure
L,298,308.8,1790,27.2,193,0,No Failure
L,303.4,311.8,1306,61,215,1,Heat Dissipation Failure
M,296.9,308,1497,44.8,57,0,No Failure
M,297.9,309.6,1515,38.8,124,0,No Failure
L,298.4,308.7,1588,35,99,0,No Failure
L,298.3,308.9,1348,55.5,102,0,No Failure
H,302.7,310.4,1305,55.2,20,1,Heat Dissipation Failure
M,299.3,308.4,1542,37.5,203,1,Tool Wear Failure
L,297.5,309.1,1611,30.2,211,0,No Failure
L,298.3,308.5,1416,52.7,151,0,No Failure
H,298.1,308.5,1392,44.8,111,0,No Failure
L,298.3,310.1,1408,45.3,78,0,No Failure
L,300.3,310.3,1362,60.3,206,1,Overstrain Failure
L,297.6,308.3,1658,34.3,59,0,No Failure
L,298.9,308.7,1727,29.4,116,0,No Failure
M,296.1,306.9,1951,23.3,38,0,No Failure
L,303.2,311.4,1351,53.8,8,1,Heat Dissipation Failure
L,297,308.1,1537,39,103,0,No Failure
L,297.4,308.1,1474,39.4,20,0,No Failure
L,298.4,308.7,1523,36.1,126,0,No Failure
L,298.9,309.1,2861,4.6,143,1,Power Failure
H,302.7,310.8,1275,55,25,1,Heat Dissipation Failure
M,297,308.1,1355,51.4,76,0,No Failure
L,303.2,311.4,1238,54.6,226,1,Heat Dissipation Failure
L,298,308.2,1489,40.4,11,0,No Failure
L,297.5,308.9,1427,44.7,135,0,No Failure
L,296.4,307.5,1549,36.1,58,0,No Failure
M,297,307.9,1412,47.4,112,0,No Failure
L,299,309,1544,31.8,25,0,No Failure
M,298.6,308.4,1778,28.2,161,0,No Failure
H,297.5,308.3,1674,30,54,0,No Failure
H,297.7,309.6,1697,32.2,210,0,No Failure
L,298.4,308.5,1490,37.9,110,0,No Failure
M,297.5,308.1,1469,44.8,5,0,No Failure
L,296.6,307.6,1459,40.2,96,0,No Failure
L,295.9,306.6,1679,30.4,117,0,No Failure
M,297.9,308.1,1627,31.4,209,0,No Failure
M,295.7,306.2,1423,42.5,121,0,No Failure
L,297.8,308.4,1714,33.2,177,0,No Failure
M,296.2,307.3,1451,42.8,11,0,No Failure
L,296.8,307.9,1706,30.8,111,0,No Failure
L,297.8,308.4,1518,32.5,190,0,No Failure
L,298,308.8,1581,36.1,73,0,No Failure
H,296.8,308,1311,58.6,19,0,No Failure
L,297.1,308.1,1584,36.8,215,0,No Failure
L,298.9,308.6,1413,46.5,122,0,No Failure
L,296.9,308,1343,44.5,15,0,No Failure
L,297.5,308.9,1390,44.6,140,0,No Failure
L,302.6,310.4,1359,57.2,67,1,Heat Dissipation Failure
H,297.4,308.5,1469,45.1,63,0,No Failure
L,298.2,308.1,1306,58.3,35,0,No Failure
L,297,307.6,1680,35.8,20,0,No Failure
L,297.6,309.3,1610,35,6,0,No Failure
L,299,308.8,1310,50.7,112,0,No Failure
M,296.8,307.8,1694,33,115,0,No Failure
M,296.7,307.6,1547,34.7,150,0,No Failure
M,303.4,312.6,2706,9.8,65,1,Power Failure
L,296.7,307.9,1690,29.6,119,0,No Failure
M,296.3,307.2,1446,45.9,180,0,No Failure
L,298.9,310.2,1696,30.2,214,0,No Failure
L,302.2,310.6,1348,48.4,161,1,Heat Dissipation Failure
L,299.1,310.4,1594,33.3,147,0,No Failure
L,298.8,310.2,1461,46.7,105,0,No Failure
M,302.1,310.7,1376,46.3,210,1,Heat Dissipation Failure
L,297.1,308.5,1323,44.4,207,1,Tool Wear Failure
L,299.6,310.7,1922,23.3,205,1,Tool Wear Failure
L,300.7,311.9,1335,57.1,194,1,Overstrain Failure
M,297.7,309.2,1700,27.4,176,0,No Failure
L,295.9,306.6,1414,50.2,51,0,No Failure
L,298.6,309.2,1542,48.4,42,0,No Failure
L,297.1,308.1,1487,34.6,208,0,No Failure
L,298.4,308.9,1628,34.9,93,0,No Failure
L,298.6,310.1,1721,27.2,5,0,No Failure
L,295.6,306.1,1389,46.2,113,0,No Failure
L,299.4,308.7,1446,62.9,134,1,Power Failure
M,297.6,308.7,1408,54.8,147,0,No Failure
L,297.8,308.4,1685,28.4,179,0,No Failure
M,298.6,309.2,1311,46.6,44,0,No Failure
H,298,308,1520,39.6,51,0,No Failure
L,295.4,305.8,1407,50.7,192,0,No Failure
L,297.3,308.6,1297,45.9,184,0,No Failure
M,297.7,309.2,1732,28.8,152,0,No Failure
L,298.6,310.2,1569,36.3,10,0,No Failure
M,296.2,307.2,1168,63.4,172,0,No Failure
M,297.4,309,1520,37,147,0,No Failure
M,299,309,1351,52.2,44,0,No Failure
M,298,309.9,1565,33.9,40,0,No Failure
L,297.9,307.9,1426,43.6,89,0,No Failure
M,297.4,308.2,1424,53.9,120,0,No Failure
M,298.8,308.5,1711,28.5,140,0,No Failure
L,297.4,308.6,1476,42.3,107,0,No Failure
M,298.9,308.9,1679,28.7,181,0,No Failure
L,302.8,310.9,1312,52.2,40,1,Heat Dissipation Failure
L,298.3,309.4,1546,36.1,94,0,No Failure
L,303.8,313,1365,59.9,205,1,Overstrain Failure
L,296.6,307.7,1556,37.7,110,0,No Failure
M,296.1,307.2,1619,29.7,17,0,No Failure
L,297.8,307.8,1597,38.2,11,0,No Failure
L,300.4,311.6,1200,76.6,3,1,Power Failure
L,300.1,311.3,2579,12.5,64,1,Power Failure
L,298.9,308.7,1572,34.1,80,0,No Failure
M,297.3,308.3,1657,31.1,8,0,No Failure
L,297.5,308.6,1452,39,72,0,No Failure
L,296.8,307.6,1434,48.3,138,0,No Failure
H,297.7,308.5,1720,29.9,210,0,No Failure
L,296.9,307.8,1466,45.7,153,0,No Failure
L,298.7,309.8,1394,40.3,11,0,No Failure
L,297.8,307.7,1505,39.7,25,0,No Failure
L,298.2,308.4,1497,37.7,207,0,No Failure
L,298.1,308.7,1642,30.3,3,0,No Failure
L,298.1,308.2,1390,47.5,33,0,No Failure
M,298.4,308,1416,38.2,198,1,Tool Wear Failure
L,297.5,309,1470,43.5,191,0,No Failure
M,298.9,308.9,1487,39.5,30,0,No Failure
M,295.5,306,1326,50.8,18,0,No Failure
L,297.8,308.4,1512,39.9,181,0,No Failure
L,302.4,310.2,1351,45.1,168,1,Heat Dissipation Failure
L,296.9,308.4,1390,41.8,184,0,No Failure
H,298.8,308.8,1445,49.9,4,0,No Failure
L,297.9,307.8,1365,46.9,73,0,No Failure
L,300.5,311.2,1270,67.5,208,1,Overstrain Failure
M,297,307.8,1579,34.1,94,0,No Failure
L,298.8,308.9,1455,41.3,208,1,Tool Wear Failure
L,296.8,307.8,1394,47.7,155,0,No Failure
L,297.5,309.4,1357,50.1,137,0,No Failure
L,297.6,308.7,1460,46.7,150,0,No Failure
M,296.6,307.5,1734,27,50,0,No Failure
L,297.4,309.3,1759,24.8,81,0,No Failure
M,302.3,311.8,1363,54,119,1,No Failure
M,298.1,308.2,1342,48.1,54,0,No Failure
L,300.7,311.9,1399,50.2,222,1,Overstrain Failure
M,302.1,310,1355,45.1,6,1,Heat Dissipation Failure
L,297.5,308.5,1712,26.8,136,0,No Failure
L,296.6,307.4,1521,38.6,173,0,No Failure
L,298.9,310,1452,48.9,185,0,No Failure
M,296.2,307.2,1552,34.8,8,0,No Failure
L,302.4,311,1338,67.6,194,1,Power Failure
M,296.3,307.3,1498,41.6,15,0,No Failure
L,300.6,310.3,1648,30.5,217,1,Tool Wear Failure
M,297.2,308.3,1794,27.5,38,0,No Failure
L,296.5,307.6,1431,45.2,90,0,No Failure
L,296.9,307.8,1557,38.1,135,0,No Failure
L,296.4,307.2,1748,25.3,144,0,No Failure
L,297.2,307.9,1326,75.4,172,1,Power Failure
H,298.5,308.4,1612,36.1,174,0,No Failure
H,297.7,309.4,1608,30.2,135,0,No Failure
L,298,308.7,1626,36.7,210,0,No Failure
L,298.9,310.2,1706,27.6,103,0,No Failure
L,297.6,309.4,1958,22.1,108,0,No Failure
L,297.4,308.4,1588,32.5,207,0,No Failure
L,298.8,310,1487,41.4,152,0,No Failure
